"t","icu","deaths","cases_imported","cases_community","cases_dorms","logcases_imported","logcases_community","logcases_dorms","infns_dorms","cumcases_imported","cumcases_community","cumcases_dorms","logcumcases_imported","logcumcases_community","logcumcases_dorms","cuminfns_dorms","logcuminfns_dorms"
114,29.7714100128111,0.351479607003913,0.0236733707251384,61.5463251303265,559.304248237928,3418.60811897996,564,2077,9032.5,2.75127842133539,3.3174364965351,3.95580796425152,38122.2122879995,4.58117809544457,-0.301029995663981,1.84197356537576,-0.301029995663981
115,29.1893338820449,0.350784629378421,0.0187413737939696,58.8162571814201,563.770175926733,3493.65540328809,564.5,2130,9590,2.75166377590139,3.32837941198877,3.98181860480955,41615.8676912876,4.61925895410797,-0.301029995663981,1.68124123737559,-0.301029995663981
116,28.5943201892527,0.347089808898352,0.00905565742789161,55.8199159608032,568.506359084513,3597.80469307068,565,2198,10152,2.75204844781944,3.34202750830013,4.00655160908665,45213.6723843582,4.65526978311236,-0.301029995663981,1.83567900172175,-0.301029995663981
117,28.002690499503,0.340905947515514,0,52.5295084717695,572.249726795359,3718.01209955764,565,2267,10717,2.75204844781944,3.35545152012652,4.0300732136968,48931.6052825107,4.68958946374482,-0.301029995663981,1.83250891270624,-0.301029995663981
118,27.4222842455217,0.333318132288607,0,48.9537672500466,574.162884617374,3850.87791456963,566.5,2289.5,11267,2.75319974504059,3.3597401403946,4.05180827892207,52776.3386963872,4.72243925820102,-0.301029995663981,1.38907562519182,-0.301029995663981
119,26.8511628647688,0.32570586622458,0,45.1580461115288,573.978592848118,3984.64166318012,566.5,2346,11832,2.75319974504059,3.37032765268728,4.07305806171883,56748.4693995246,4.75395415237961,-0.301029995663981,1.69897000433602,-0.301029995663981
120,26.2789651441642,0.319420071587689,0,41.26874331502,571.989564519554,4115.52709335121,567,2393.5,12377.5,2.75358305889291,3.37903334653348,4.09263291764053,60844.828504714,4.7842236713531,-0.301029995663981,1.70748667398541,-0.301029995663981
121,25.6905208977999,0.315489994200289,0,37.4597640929495,568.904708706414,4241.19980576193,568,2422.5,12929.5,2.75434833571102,3.38426377647227,4.11158173016745,65059.952931715,4.81331374475119,-0.301029995663981,1.48424147427697,-0.301029995663981
122,25.0707192731105,0.314421430873154,0,33.9234778992909,565.621450557804,4360.16139932871,568,2459.5,13496.5,2.75434833571102,3.39084609997569,4.13022114442797,69386.9398613322,4.84127773443303,-0.301029995663981,1.49136169383427,-0.301029995663981
123,24.4092781975437,0.316122824238016,0.00218701048326525,30.8328293198908,562.978230124142,4471.357715925,569,2487,14066.5,2.75511226639507,3.39567452138799,4.14818605026795,73817.902736422,4.86816170215823,-0.301029995663981,1.41497334797082,-0.301029995663981
124,23.7040704334908,0.319964101370468,0.0143350042465116,28.3038458200348,561.549451046036,4573.9514479949,569,2520,14643.5,2.75511226639507,3.40140040400445,4.16564488926752,78344.1957886584,4.8940068268374,-0.301029995663981,1.50514997831991,-0.301029995663981
125,22.9620354376919,0.324942482674775,0.0227495502814484,26.3680718365686,561.528746209305,4667.20486394376,569.5,2537.5,15181.5,2.75549356103378,3.40440604249021,4.18131468367828,82956.5186066108,4.9188505179511,-0.301029995663981,1.17609125905568,-0.301029995663981
126,22.1973551612575,0.329907063663592,0.025112732334098,24.962342229673,562.72051277041,4750.42973876192,570,2566,15756,2.75587485567249,3.40925661905964,4.19744596426475,87644.968606706,4.94272698980731,-0.301029995663981,1.50514997831991,-0.301029995663981
127,21.4273314694153,0.33378466079637,0.0207085689462541,23.9392863051643,564.631216368278,4823.895599614,571,2582.5,16319.5,2.75663610824585,3.41204025693346,4.21270677503851,92399.0794932103,4.96566764467237,-0.301029995663981,1.09656229917723,-0.301029995663981
128,20.6670738105498,0.335754679163773,0.0106460839157311,23.097003654597,566.628055544382,4870.92792827523,571,2614,16867,2.75663610824585,3.41730545612763,4.22703784416696,97207.8651885604,4.98770140556207,-0.301029995663981,1.41497334797082,-0.301029995663981
129,19.9245049074002,0.335338426933397,0,22.2216886573982,568.11867979161,4909.63026871571,571,2651,17434,2.75663610824585,3.42340923335942,4.24139704164965,102059.877796919,5.00885504398685,-0.301029995663981,1.51851393987789,-0.301029995663981
130,19.1972003767615,0.332393231240966,0,21.133750260738,568.704395319163,4937.39916361836,571,2669,17967,2.75663610824585,3.42634854330454,4.25447556511318,106943.282070447,5.02915350838983,-0.301029995663981,1.23044892137827,-0.301029995663981
131,18.4721733213169,0.327027199031855,0,19.726976230814,568.270001421099,4954.92246256498,571,2700,18528,2.75663610824585,3.43136373437198,4.26782853951713,111849.53402503,5.04863417912751,-0.301029995663981,1.47712125471966,-0.301029995663981
132,17.7289817920853,0.319469983635634,0,17.9917783058899,566.992493343755,4966.20625888415,571,2723.5,19073.5,2.75663610824585,3.43512737229036,4.28043037563064,116856.309507016,5.06765216653657,-0.301029995663981,1.45477801462059,-0.301029995663981
133,16.9456495966047,0.309943743403685,0,16.0171718817428,565.272929802431,4959.96369055777,571.5,2734,19622.5,2.75701606851944,3.4367985102318,4.29275402631011,121861.54578161,5.0858666827345,-0.301029995663981,1.04139268515823,-0.301029995663981
134,16.1060718219449,0.29857483298083,0,13.9710203174694,563.615020954151,4946.210088205,572,2743.5,20176,2.75739536510662,3.43830495731962,4.30483497907792,126852.17050759,5.10329790262913,-0.301029995663981,0.954242509439325,-0.301029995663981
135,15.2070423034589,0.285372162432064,0.00321100694915505,12.0630406414917,562.485786083528,4921.5160244886,572,2753.5,20736.5,2.75739536510662,3.43988507365712,4.31673544987083,131815.240831325,5.1199656274528,-0.301029995663981,0.903089986991944,-0.301029995663981
136,14.2629467625376,0.270276904195578,0.0161170506429639,10.4989453687196,562.195515259581,4884.40746666276,573,2763.5,21311.5,2.7581539605955,3.44145929120628,4.32861401254797,136738.078610545,5.13588947307243,-0.301029995663981,1.02069634257911,-0.301029995663981
137,13.3065652901468,0.253266238391296,0.0247656699583143,9.4359825287413,562.826490459689,4835.24402276626,573.5,2771.5,21864,2.75853325718268,3.442714875861,4.33972960732835,141608.402066385,5.15108902215893,-0.301029995663981,0.778151250383644,-0.301029995663981
138,12.3852534811141,0.234477055532502,0.0267094015603691,8.949622957716,564.22517382037,4769.6086246159,573.5,2773.5,22425.5,2.75853325718268,3.44302816315756,4.35074208726964,146414.450403287,5.16558394161791,-0.301029995663981,0.602059991327962,-0.301029995663981
139,11.5528458934962,0.214308431901205,0.0213022524536908,9.01840231848974,566.055147567838,4688.90248564409,573.5,2790.5,22990.5,2.75853325718268,3.44568185256349,4.3615484163549,151145.098300844,5.17939406738937,-0.301029995663981,1.07918124604762,-0.301029995663981
140,10.8587013145369,0.193466086401286,0.00990903030978063,9.52965438899545,567.892675451578,4598.27557106183,575,2805,23536,2.75966784468963,3.4479318720368,4.37173265185543,155789.957633753,5.19253945921067,-0.301029995663981,1,-0.301029995663981
141,10.3361262622628,0.172926705435545,0,10.3041162847351,569.337187830046,4498.58428020152,575,2809.5,24109,2.75966784468963,3.44862787411518,4.38217919658666,160339.464299556,5.20504042826888,-0.301029995663981,0.778151250383644,-0.301029995663981
142,9.99276048877958,0.153821094794289,0,11.1332725241554,570.107323852827,4390.74571380744,575.5,2812,24653.5,2.76004516405642,3.44901462981011,4.39187856867208,164784.948607809,5.216917540886,-0.301029995663981,0.602059991327962,-0.301029995663981
143,9.8052773286477,0.137257061245493,0,11.8207683072645,570.099243127573,4275.72029741799,576,2836,25219,2.76042248342321,3.45270555154402,4.40172786028879,169118.688283802,5.22819160150713,-0.301029995663981,1.23044892137827,-0.301029995663981
144,9.7199656980817,0.124120025708497,0,12.2187864970555,569.395575700673,4154.4943469374,577,2862,25774,2.76117581315573,3.45666952338243,4.41118180326182,173333.943738315,5.23888361830965,-0.301029995663981,1.40645667832143,-0.301029995663981
145,9.65957338221063,0.114897181193562,0,12.2519481647493,568.227129154693,4028.06311698733,577,2873.5,26339.5,2.76117581315573,3.45841119489508,4.42060752458062,177424.975825736,5.24901475472803,-0.301029995663981,0.903089986991944,-0.301029995663981
146,9.53545572777306,0.109567476079456,0,11.924562354385,566.901527882389,3897.41481056562,577.5,2890.5,26899.5,2.76155182578813,3.46097291523335,4.42974420686402,181387.046832282,5.25860627009937,-0.301029995663981,1.34242268082221,-0.301029995663981
147,9.26288543933162,0.107585649650281,0.00610277710177601,11.3110583257174,565.720260083738,3763.51595016659,578,2905.5,27478,2.76192783842053,3.46322035889429,4.43898511890874,185216.405884384,5.26767945248358,-0.301029995663981,0.903089986991944,-0.301029995663981
148,8.77660861736974,0.107967428065875,0.0201691049615247,10.5331927925475,564.906588827501,3627.29842137807,579,2914,28023.5,2.76267791599173,3.46448791078014,4.44752234513844,188910.260330129,5.27625554650704,-0.301029995663981,1.04139268515823,-0.301029995663981
149,8.04356268044344,0.109459989930672,0.0289724059596801,9.73026267495283,564.561700527148,3489.6484059241,579,2920.5,28587.5,2.76267791599173,3.46545613493388,4.45617616266882,192466.734915736,5.28435567882671,-0.301029995663981,0.698970004336019,-0.301029995663981
150,7.07015551774007,0.110762524250714,0.0299037408954553,9.02952298877195,564.657201446453,3351.39732780217,579.5,2927,29144,2.76305198540543,3.46642148047784,4.46454915721124,195884.820752091,5.29200078352399,-0.301029995663981,0.845098040014257,-0.301029995663981
151,5.90254937818135,0.110750733349335,0.0224618675045554,8.5232046671973,565.061517919552,3215.80255834475,579.5,2933,29705,2.76305198540543,3.46731082610072,4.47282950134229,199164.316146542,5.29921152942465,-0.301029995663981,0.698970004336019,-0.301029995663981
152,4.61977941911997,0.108658974623395,0.00845786220710089,8.25628593634008,565.588933893629,3082.82861210822,579.5,2945.5,30268,2.76305198540543,3.46915872047165,4.48098371012618,202305.761370518,5.30600825101497,-0.301029995663981,1.1901056208558,-0.301029995663981
153,3.32097011539054,0.104184206115426,0,8.22616251897031,566.055219087955,2950.98853095478,580,2961,30813,2.76342541153521,3.47143830832034,4.48873385220172,205338.344273301,5.31247005580689,-0.301029995663981,0.954242509439325,-0.301029995663981
154,2.10908631192022,0.0974942539698389,0,8.39239781773024,566.324049235293,2820.84241291888,581.5,2966,31369,2.76454827416098,3.47217112200856,4.49650061772284,208056.132418359,5.31818052107203,-0.301029995663981,0.602059991327962,-0.301029995663981
155,1.07432040348829,0.0891445853714071,0,8.69255280345071,566.333161976089,2692.88460964996,581.5,2967,31933,2.76454827416098,3.47231744764816,4.50423970374106,210640.579951457,5.32354204183183,-0.301029995663981,0.301029995663981,-0.301029995663981
156,0.280236357608126,0.0799275308774514,0,9.05917776164118,566.096618408421,2567.54451336879,582,2972,32498.5,2.76492234357467,3.47304858383031,4.51186331363697,213102.062884593,5.32858765382053,-0.301029995663981,0.778151250383644,-0.301029995663981
157,0,0.0706911872922886,0,9.43351054749362,565.687168865443,2445.18843109435,582.5,2981.5,33056,2.76529576970445,3.4744348075748,4.51925029010197,215443.868229499,5.33333413809954,-0.301029995663981,0.954242509439325,-0.301029995663981
158,0,0.0621692219723083,0,9.77301356798091,565.208170744055,2326.12234410391,582.5,2999.5,33631.5,2.76529576970445,3.4770485706132,4.52674621234406,217669.535426191,5.3377976503451,-0.301029995663981,1.27875360095283,-0.301029995663981
159,0,0.054857033485253,0.0118019813054409,10.0520599629233,564.766209986211,2210.59535546203,583,3012,34184.5,2.76566791588114,3.47885487178623,4.53382920749416,219782.80310477,5.34199370806525,-0.301029995663981,1.11394335230684,-0.301029995663981
160,0,0.0489561247271031,0.0285243405875427,10.2571949100464,564.453232421643,2098.80364004056,583.5,3021,34754,2.76603942536603,3.48015072527328,4.54100478797163,221787.560124572,5.34593718328851,-0.301029995663981,0.977121254719662,-0.301029995663981
161,0,0.0443908383092903,0.0379578973568576,10.3798622810578,564.341613448911,1990.89472792588,583.5,3040.5,35307.5,2.76603942536603,3.48294486094247,4.54786695206508,223687.801081514,5.34964230029045,-0.301029995663981,1.20411998265592,-0.301029995663981
162,0,0.0408843172452106,0.0369937401922275,10.4099332642121,564.489176412871,1886.97197175586,584,3046,35847,2.7664122104206,3.48372968836177,4.55445280216085,225522.762021749,5.35319037893642,-0.301029995663981,0.539590623023812,-0.301029995663981
163,0.11203325648901,0.0380678560395677,0.0252681453837448,10.3327458827906,564.946040188401,1787.09906983321,584.5,3051.5,36415.5,2.76678435659729,3.48451308862307,4.56128627242212,227324.044151053,5.35664535092851,-0.301029995663981,0.903089986991944,-0.301029995663981
164,0.203994650110469,0.0355924917070024,0.00543563358978373,10.1309167641903,565.753258754062,1691.30453854971,585,3059.5,36963,2.76715523156525,3.48564998776957,4.56776720657131,229027.744918223,5.35988803857728,-0.301029995663981,0.954242509439325,-0.301029995663981
165,0.216806751848094,0.0332145420480034,0,9.79039768825731,566.925405647611,1599.58604872268,585.5,3066.5,37523.5,2.76752674105014,3.48664250140266,4.57430334032397,230638.07172386,5.36293089208737,-0.301029995663981,0.903089986991944,-0.301029995663981
166,0.163736454334531,0.0308365244844162,0,9.30867784711623,568.415104729525,1511.91456014403,585.5,3088.5,38091.5,2.76752674105014,3.48974664386927,4.58082807049391,232159.199598767,5.36578573389231,-0.301029995663981,1.30102999566398,-0.301029995663981
167,0.07174099907993,0.0284985219570289,0,8.70215497327333,570.065309085246,1428.23820646888,586.5,3094,38636.5,2.76826785863285,3.49051919785971,4.58699777154754,233595.247437291,5.36846377404993,-0.301029995663981,0.778151250383644,-0.301029995663981
168,0,0.0263288269721696,0,8.00977514311495,571.562392526749,1348.48589823067,587,3104.5,39169,2.76863747104711,3.49199003634669,4.59294247251571,234950.25804808,5.37097562788313,-0.301029995663981,1.04139268515823,-0.301029995663981
169,0,0.0244730068206482,0,7.2910476036446,572.407303011932,1272.57062513921,587.5,3110.5,39745,2.76900771366188,3.49282952675656,4.59928249912032,236228.181697416,5.37333133539649,-0.301029995663981,0.602059991327962,-0.301029995663981
170,0,0.0230249126211096,0,6.6181793615717,571.921321895489,1200.32596145394,588,3113,40293.5,2.76937732607614,3.49317856049085,4.60523499135603,237454.630842157,5.37558025204213,-0.301029995663981,0.602059991327962,-0.301029995663981
171,0,0.0219808109224275,0.0282972372642095,6.06386195757196,569.296894320933,1130.49735971057,588,3118.5,40860.5,2.76937732607614,3.49394529623115,4.61130367639225,238572.857289629,5.37762072804327,-0.301029995663981,0.845098040014257,-0.301029995663981
172,0,0.0212297676480241,0.0528017712031721,5.68765223206161,563.69363278707,1064.32934160456,589,3125.5,41413.5,2.7701152947871,3.4949192309363,4.61714192665428,239623.378870106,5.37952896117416,-0.301029995663981,0.778151250383644,-0.301029995663981
173,0,0.0205821360210062,0.0641028626566685,5.52449754006244,554.367405546713,1001.68656663816,589.5,3127.5,41980.5,2.77048365321462,3.49519717961327,4.62304760682034,240612.566004379,5.38131814029752,-0.301029995663981,0.477121254719662,-0.301029995663981
174,0.0391104618983416,0.0198267090744443,0.0567803965320357,5.57856634839125,540.809624822595,942.430137022376,589.5,3132,42540.5,2.77048365321462,3.49582139920011,4.62880258764946,241543.706387814,5.38299561102047,-0.301029995663981,0.539590623023812,-0.301029995663981
175,0.0886427343468476,0.0187988706588186,0.0299490393235018,5.82424141423706,522.86757557808,886.419262711296,590,3146.5,43040,2.77085138783418,3.49782575661756,4.63387226160333,242419.952213804,5.38456828446626,-0.301029995663981,1.04139268515823,-0.301029995663981
176,0.109396906575071,0.0174390489115407,0,6.2142577070623,500.817032802406,833.51267479445,590.5,3150,43549,2.7712197462617,3.49830878115183,4.63897816114838,243244.319730695,5.38604265939809,-0.301029995663981,0.477121254719662,-0.301029995663981
177,0.0984261716923864,0.0158236032446415,0,6.69302922434263,475.366039295517,783.569811869842,591.5,3159,44020,2.77195459380209,3.49954823327296,4.64365003776909,244019.689914996,5.38742484384696,-0.301029995663981,0.778151250383644,-0.301029995663981
178,0.0615127856254127,0.0141580284660819,0,7.21174214158974,447.582223346073,736.451803556352,592,3167,44461.5,2.77232170672292,3.50064700251862,4.64798411017911,244748.810072009,5.38872057613767,-0.301029995663981,0.903089986991944,-0.301029995663981
179,0.0108326485253255,0.0127328176043607,0,7.74120982601053,418.752472350894,692.022274323598,592,3176.5,44850.5,2.77232170672292,3.50194842387646,4.65176728895916,245434.296196317,5.38993524523162,-0.301029995663981,0.845098040014257,-0.301029995663981
180,0,0.0118526100778078,0,8.27896713061116,390.199262201889,650.147989479199,592,3185.5,45258,2.77232170672292,3.50317756126968,4.65569535640336,246078.635944724,5.3910739103262,-0.301029995663981,0.903089986991944,-0.301029995663981
181,0,0.0117566100911038,0,8.84852094084524,363.088628903545,610.699363587803,592.5,3198.5,45627.5,2.77268820004359,3.5049463072958,4.6592266706153,246673.013257382,5.39212163901348,-0.301029995663981,1.11394335230684,-0.301029995663981
182,0,0.0125507850346361,0.0985897274204964,9.49070626358456,338.267843980345,573.550849906414,593,3213,45974.5,2.77305469336426,3.50691019968757,4.66251701449415,247221.150407054,5.39308562301929,-0.301029995663981,1.11394335230684,-0.301029995663981
183,0,0.0141694623921987,0.255311911600319,10.2491945335315,316.165291492045,538.581227686809,593,3219.5,46281.5,2.77305469336426,3.50778779569931,4.66540741274049,247764.679928367,5.39403939564172,-0.301029995663981,0.845098040014257,-0.301029995663981
184,0,0.0163764917408057,0.438294924553308,11.1538119873955,296.771917862964,505.673802478193,594,3226.5,46603,2.77378644498119,3.50873124705042,4.66841382627048,248284.279650495,5.39494922266702,-0.301029995663981,0.845098040014257,-0.301029995663981
185,0,0.0188061530684743,0.627629254801114,12.2060217274495,279.705899281709,474.716532905308,595,3238,46873.5,2.77451696572855,3.51027582957702,4.67092738306528,248772.331746618,5.39580207683085,0,1.07918124604762,0
186,0.0363851829806358,0.0210341076233731,0.800851513181309,13.3705098946144,264.343992414584,445.602095828861,596.5,3251,47153,2.7756102954348,3.51201565456906,4.67350931711172,249230.695127188,5.39660152877133,0,1.07918124604762,0
187,0.0630370188331604,0.0226614391386799,0.936604030604513,14.5753869127536,249.988714956731,418.227900335421,597.5,3260.5,47412,2.77633775755889,3.5132827287512,4.67588827534267,249661.126774321,5.39735092624535,0,1.09656229917723,0
188,0.0709698988541558,0.023392003693465,1.01815697794344,15.7214241314239,236.033447072591,392.496059663363,597.5,3272,47636,2.77633775755889,3.51481199689675,4.67793528314282,250065.286262339,5.39805340771979,0,1.04139268515823,0
189,0.059229482193678,0.0230854846103772,1.0361234002705,16.6985197305795,222.089394315091,368.31332895405,597.5,3298,47836.5,2.77633775755889,3.51824865487426,4.67975939259209,250444.740239754,5.39871191520765,0,1.30102999566398,0
190,0.0321800527576557,0.0217750182367891,0.989863327222076,17.4057850677575,208.048570513258,345.591015622671,599,3324,48040.5,2.77742682238931,3.52165975730649,4.68160747930048,250800.966842924,5.39932920637613,0,1.4231685560649,0
191,0,0.019647225591148,0.887339807089965,17.7707143092744,194.072965449626,324.244868166703,599.5,3345.5,48232,2.77778903638648,3.5244609129569,4.68333526628347,251135.360017618,5.39990786595612,0,1.32221929473392,0
192,0,0.0169915885066581,0.743498947373119,17.7630740590232,180.517884701674,304.194948365606,600.5,3358.5,48410.5,2.77851286119319,3.52614523231307,4.68493953297161,251449.233729815,5.40045031648341,0,1.04139268515823,0
193,0,0.0141330422575114,0.577531636061007,17.4003753797927,167.812722966332,285.365491065209,601.5,3383.5,48576.5,2.77923548163028,3.52936408958543,4.68642618512193,251743.826051475,5.4009588284028,-0.301029995663981,1.36172783601759,-0.301029995663981
194,0,0.0113647676524172,0.409577344446512,16.7437565749251,156.331496170658,267.684755075661,601.5,3405,48731,2.77923548163028,3.53211591757433,4.68780528322518,252020.303110671,5.40143552956624,-0.301029995663981,1.20411998265592,-0.301029995663981
195,0,0.00889685699511222,0.257510862582661,15.8853212858984,146.286261295361,251.084868134023,601.5,3437,48893,2.77923548163028,3.53617863141219,4.689246665291,252279.762898601,5.40188241415624,0,1.41497334797082,0
196,0,0.00683136824278559,0.134399377791519,14.9299007631573,137.669147598209,235.501668382619,602,3439,49027.5,2.77959649125782,3.53643127614434,4.69043974183063,252523.238928598,5.40230135106477,-0.301029995663981,0.477121254719662,-0.301029995663981
197,0.00474279037539216,0.0051668057113536,0.0470476538244211,13.97538428011,130.255213631235,220.874544383808,603.5,3450,49163.5,2.78067712538064,3.53781843829424,4.69164279208416,252751.703744403,5.40269409175779,-0.301029995663981,1.11394335230684,-0.301029995663981
198,0.0311163515247226,0.00382733415883127,0,13.0959268739318,123.662318263789,207.146275322757,603.5,3461,49295.5,2.78067712538064,3.53920094668331,4.69280727220834,252966.072276773,5.40306227765393,-0.301029995663981,0.954242509439325,-0.301029995663981
199,0.0477957849699864,0.00270606948012611,0,12.3314937487702,117.449779573948,194.262872734734,604,3478,49426.5,2.78103693862113,3.5413292904462,4.69395985639492,253167.205048908,5.40340744704539,-0.301029995663981,1.17609125905568,-0.301029995663981
200,0.0507734057774318,0.00170905037782125,0,11.6855792869615,111.228400748964,182.173424825636,604,3492.5,49545.5,2.78103693862113,3.54313619670524,4.69500419943174,253355.911232407,5.40373104158768,-0.301029995663981,1.07918124604762,-0.301029995663981
201,0.0399104821234483,0.000787514184926119,0,11.130968063431,104.752642102674,170.829944227685,604,3500.5,49648.5,2.78103693862113,3.54413004211517,4.69590612823205,253532.95155637,5.40403441238369,-0.301029995663981,1.02069634257911,-0.301029995663981
202,0.0187843739603961,0,0.00822895127333334,10.6215751923912,97.9715311833854,160.18721984113,604.5,3509,49746.5,2.7813961566368,3.54518335057991,4.69676253060438,253699.041073003,5.40431882568649,-0.301029995663981,0.954242509439325,-0.301029995663981
203,0,0,0.0206164699765146,10.1071460477747,91.02657980446,150.202673252346,605.5,3520,49842.5,2.78211399940938,3.54654259337635,4.6975998164683,253854.851783692,5.40458546824387,-0.301029995663981,1,-0.301029995663981
204,0,0,0.025003858552564,9.54718111489732,84.1993012060048,140.836220084677,605.5,3535.5,49932,2.78211399940938,3.54845048979444,4.69837895313101,254001.01512988,5.40483545230665,-0.301029995663981,1.07918124604762,-0.301029995663981
205,0,0,0.0210234596138856,8.92092922662625,77.8240782272508,132.050136527014,606,3546,50015,2.78247262416629,3.54973857584038,4.69910026610989,254138.124353454,5.40506982032137,-0.301029995663981,1.04139268515823,-0.301029995663981
206,0,0,0.0109372105002175,8.23148842367934,72.1907199190893,123.808931192969,607,3556,50094.5,2.78318869107526,3.55096173512578,4.69979003667102,254266.736731513,5.40528954932698,-0.301029995663981,0.954242509439325,-0.301029995663981
207,0,0,0,7.50362806776416,67.4629433190379,116.07922238787,607.5,3568.5,50170,2.783546135174,3.55248559451606,4.70044409887097,254387.375690545,5.40549555507396,-0.301029995663981,1,-0.301029995663981
