"duration","risk","LL"
1,0.0217583159616929,-70.8315208024782
1,0.0217583159616929,-70.8315208024782
1,0.0217583159616929,-70.8315208024782
1,0.0217583159616929,-70.8315208024782
1,0.0193341796974523,-69.4779707303958
1,0.0193341796974523,-69.4779707303958
1,0.0193341796974523,-69.4779707303958
1,0.0121226444271607,-68.5671362046467
1,0.0121226444271607,-68.5671362046467
1,0.00999192843823767,-69.7932078326594
1,0.00999192843823767,-69.7932078326594
1,0.0195957082196078,-69.6053011424826
1,0.0195957082196078,-69.6053011424826
1,0.0126486069110187,-68.4060475302832
1,0.0126486069110187,-68.4060475302832
1,0.0126486069110187,-68.4060475302832
1,0.0179906509478369,-68.9047990679044
1,0.0179906509478369,-68.9047990679044
1,0.0179906509478369,-68.9047990679044
1,0.0179906509478369,-68.9047990679044
1,0.0147960493628231,-68.1964002642234
1,0.0147960493628231,-68.1964002642234
1,0.0139996457688018,-68.197800873416
1,0.0139996457688018,-68.197800873416
1,0.0139996457688018,-68.197800873416
1,0.0115696867043056,-68.7914338282472
1,0.0126832035373373,-68.3971316884487
1,0.0126832035373373,-68.3971316884487
1,0.0130009144580321,-68.3245112841801
1,0.0130009144580321,-68.3245112841801
1,0.0130009144580321,-68.3245112841801
1,0.0130009144580321,-68.3245112841801
1,0.0130009144580321,-68.3245112841801
1,0.0144039662018004,-68.1867649135178
1,0.0144039662018004,-68.1867649135178
1,0.0144039662018004,-68.1867649135178
1,0.0144039662018004,-68.1867649135178
1,0.0142743899025521,-68.187926685528
1,0.0142743899025521,-68.187926685528
1,0.0141666907069395,-68.1905837443133
1,0.0141666907069395,-68.1905837443133
1,0.0141666907069395,-68.1905837443133
1,0.0141666907069395,-68.1905837443133
1,0.0141666907069395,-68.1905837443133
1,0.00985255162656612,-69.9112884911516
1,0.00985255162656612,-69.9112884911516
1,0.00985255162656612,-69.9112884911516
1,0.0135668117134789,-68.2346192159103
1,0.0173793325032014,-68.6925922915954
1,0.0173793325032014,-68.6925922915954
1,0.0160472993896878,-68.3493730162308
1,0.0160472993896878,-68.3493730162308
1,0.0160472993896878,-68.3493730162308
1,0.0160472993896878,-68.3493730162308
1,0.0160472993896878,-68.3493730162308
1,0.0160472993896878,-68.3493730162308
1,0.0171476250164948,-68.6207673268788
1,0.0171476250164948,-68.6207673268788
1,0.0171476250164948,-68.6207673268788
1,0.0175600169905345,-68.7519382677705
1,0.0125185108534014,-68.4413915089982
1,0.0125185108534014,-68.4413915089982
1,0.0125185108534014,-68.4413915089982
1,0.0168938541846634,-68.5477649274547
1,0.0131463826938156,-68.296691309164
1,0.0131463826938156,-68.296691309164
1,0.0131463826938156,-68.296691309164
1,0.0131463826938156,-68.296691309164
1,0.0203837090344047,-70.0175280269851
1,0.0106857069613592,-69.280853915824
1,0.0106857069613592,-69.280853915824
1,0.0194097978299261,-69.5142850701036
1,0.0194097978299261,-69.5142850701036
1,0.0194097978299261,-69.5142850701036
1,0.0139714306426877,-68.1993968995322
1,0.0139714306426877,-68.1993968995322
1,0.0139714306426877,-68.1993968995322
1,0.0139714306426877,-68.1993968995322
1,0.0105539601178565,-69.3689194793455
1,0.0161102105450236,-68.3616258043082
1,0.0161102105450236,-68.3616258043082
1,0.0161102105450236,-68.3616258043082
1,0.0161102105450236,-68.3616258043082
1,0.0161102105450236,-68.3616258043082
1,0.0161102105450236,-68.3616258043082
1,0.0161102105450236,-68.3616258043082
1,0.0161102105450236,-68.3616258043082
1,0.0161102105450236,-68.3616258043082
1,0.0161102105450236,-68.3616258043082
1,0.011681149697757,-68.741441016338
1,0.011681149697757,-68.741441016338
1,0.011681149697757,-68.741441016338
1,0.011681149697757,-68.741441016338
1,0.0183895737881206,-69.0602264367264
1,0.0183895737881206,-69.0602264367264
1,0.0183895737881206,-69.0602264367264
1,0.0183895737881206,-69.0602264367264
1,0.0183895737881206,-69.0602264367264
1,0.0183895737881206,-69.0602264367264
1,0.0183895737881206,-69.0602264367264
1,0.0183895737881206,-69.0602264367264
1,0.0183895737881206,-69.0602264367264
1,0.0129424586256182,-68.3366385267714
1,0.0129424586256182,-68.3366385267714
1,0.0129424586256182,-68.3366385267714
1,0.0190329781307594,-69.3374549769501
1,0.0190329781307594,-69.3374549769501
1,0.0212112931217345,-70.4938819183744
1,0.0212112931217345,-70.4938819183744
1,0.0174308012293638,-68.709202611439
1,0.0174308012293638,-68.709202611439
1,0.0174308012293638,-68.709202611439
1,0.0174308012293638,-68.709202611439
1,0.011449966293983,-68.8479230399545
1,0.011449966293983,-68.8479230399545
1,0.011449966293983,-68.8479230399545
1,0.0153211980464954,-68.2388457790876
1,0.0130355196177816,-68.3175896308414
1,0.0130355196177816,-68.3175896308414
1,0.0130355196177816,-68.3175896308414
1,0.0130355196177816,-68.3175896308414
1,0.0130355196177816,-68.3175896308414
1,0.0130355196177816,-68.3175896308414
1,0.0130355196177816,-68.3175896308414
1,0.0119926609341226,-68.6146144295883
1,0.0139715263016055,-68.1993913026786
1,0.0135381392210066,-68.238009930293
1,0.00737400888985342,-73.0902614478472
1,0.00737400888985342,-73.0902614478472
1,0.00992329398062825,-69.850689494882
1,0.00992329398062825,-69.850689494882
1,0.0233587852118305,-71.9144177708334
1,0.0233587852118305,-71.9144177708334
1,0.0127292815076348,-68.3855687861066
1,0.0140819551081704,-68.193769954672
1,0.0163226893856486,-68.406033920026
1,0.0163226893856486,-68.406033920026
1,0.0163226893856486,-68.406033920026
1,0.0163226893856486,-68.406033920026
1,0.01802880873083,-68.9191009797204
1,0.01802880873083,-68.9191009797204
1,0.01802880873083,-68.9191009797204
1,0.015629858936234,-68.2787408615933
1,0.015629858936234,-68.2787408615933
1,0.015629858936234,-68.2787408615933
1,0.015629858936234,-68.2787408615933
1,0.015629858936234,-68.2787408615933
1,0.0179265426634707,-68.8810443725034
1,0.0179265426634707,-68.8810443725034
1,0.0124468612239118,-68.4620983909921
1,0.0124468612239118,-68.4620983909921
1,0.0124468612239118,-68.4620983909921
1,0.0156680405417957,-68.284416318244
1,0.0160431818191433,-68.3485854978936
1,0.0160431818191433,-68.3485854978936
1,0.0160431818191433,-68.3485854978936
1,0.0160431818191433,-68.3485854978936
1,0.0160431818191433,-68.3485854978936
1,0.0180920530005878,-68.9430716664687
1,0.0163327245801767,-68.4082453667776
1,0.0163327245801767,-68.4082453667776
1,0.0163327245801767,-68.4082453667776
1,0.0163327245801767,-68.4082453667776
1,0.0189956844384032,-69.3205229702937
1,0.0189956844384032,-69.3205229702937
1,0.0189956844384032,-69.3205229702937
1,0.0189956844384032,-69.3205229702937
1,0.0189956844384032,-69.3205229702937
1,0.0189956844384032,-69.3205229702937
1,0.0189956844384032,-69.3205229702937
1,0.0189956844384032,-69.3205229702937
1,0.0189956844384032,-69.3205229702937
1,0.0189956844384032,-69.3205229702937
1,0.018246328006338,-69.0029240417596
1,0.0150737092298891,-68.21475340578
1,0.0150737092298891,-68.21475340578
1,0.0147384169693486,-68.1937707641439
1,0.0147384169693486,-68.1937707641439
1,0.0147384169693486,-68.1937707641439
1,0.0191862440957874,-69.4081245083107
1,0.0191862440957874,-69.4081245083107
1,0.0109659178173712,-69.1070731919167
1,0.0180273512703869,-68.9185524843704
1,0.0180273512703869,-68.9185524843704
1,0.0180273512703869,-68.9185524843704
1,0.0145044603674472,-68.1873703929379
1,0.0145044603674472,-68.1873703929379
1,0.0145044603674472,-68.1873703929379
1,0.0145044603674472,-68.1873703929379
1,0.0172559151348022,-68.6537296373803
1,0.0172559151348022,-68.6537296373803
1,0.0141223097339448,-68.1921313402675
1,0.0141223097339448,-68.1921313402675
1,0.0141223097339448,-68.1921313402675
1,0.0141223097339448,-68.1921313402675
1,0.0141223097339448,-68.1921313402675
1,0.0141223097339448,-68.1921313402675
1,0.0141223097339448,-68.1921313402675
1,0.0141068869198017,-68.1927314926674
1,0.0141068869198017,-68.1927314926674
1,0.0165140228379918,-68.4499412304564
1,0.0165397207490422,-68.4561163529755
1,0.0165397207490422,-68.4561163529755
1,0.0165397207490422,-68.4561163529755
1,0.0165397207490422,-68.4561163529755
1,0.0165397207490422,-68.4561163529755
1,0.0116793182645454,-68.7422424469932
1,0.0116793182645454,-68.7422424469932
1,0.0116793182645454,-68.7422424469932
1,0.0138384669110815,-68.2084077880552
1,0.0138384669110815,-68.2084077880552
1,0.0153736189167879,-68.2448607396391
1,0.0153736189167879,-68.2448607396391
1,0.0153736189167879,-68.2448607396391
1,0.0153736189167879,-68.2448607396391
1,0.0153736189167879,-68.2448607396391
1,0.0153736189167879,-68.2448607396391
1,0.0153736189167879,-68.2448607396391
1,0.0153736189167879,-68.2448607396391
1,0.0144789808826861,-68.1870935144663
1,0.0144789808826861,-68.1870935144663
1,0.0144789808826861,-68.1870935144663
1,0.0144789808826861,-68.1870935144663
1,0.0144789808826861,-68.1870935144663
1,0.0161387859977196,-68.3673274316952
1,0.0161387859977196,-68.3673274316952
1,0.011549662962768,-68.8006789183185
1,0.011549662962768,-68.8006789183185
1,0.011549662962768,-68.8006789183185
1,0.0129385900801237,-68.3374604719555
1,0.0129385900801237,-68.3374604719555
1,0.0129385900801237,-68.3374604719555
1,0.0129385900801237,-68.3374604719555
1,0.0129385900801237,-68.3374604719555
1,0.0129385900801237,-68.3374604719555
1,0.0129385900801237,-68.3374604719555
1,0.0129385900801237,-68.3374604719555
1,0.0135229780947696,-68.2398517528009
1,0.0135229780947696,-68.2398517528009
1,0.012883531306385,-68.3494210747268
1,0.0159122158893259,-68.3244700626276
1,0.0159122158893259,-68.3244700626276
1,0.0159122158893259,-68.3244700626276
1,0.0159122158893259,-68.3244700626276
1,0.0159122158893259,-68.3244700626276
1,0.0148667315091415,-68.200184118968
1,0.0148667315091415,-68.200184118968
1,0.0148667315091415,-68.200184118968
1,0.0148667315091415,-68.200184118968
1,0.0148667315091415,-68.200184118968
1,0.012980031814223,-68.3287806714616
1,0.00927080018824238,-70.4643271928681
1,0.0119238085787816,-68.6410444094509
1,0.0119238085787816,-68.6410444094509
1,0.0119238085787816,-68.6410444094509
1,0.019021506413853,-69.332235553179
1,0.0129668412648409,-68.331513434242
1,0.0129668412648409,-68.331513434242
1,0.0100441991025464,-69.7502864200863
1,0.0100441991025464,-69.7502864200863
1,0.0221291951130921,-71.0702009465229
1,0.0221291951130921,-71.0702009465229
1,0.0221291951130921,-71.0702009465229
1,0.0211212449454832,-70.4399985699732
1,0.0160777462211,-68.3552513260258
1,0.0160777462211,-68.3552513260258
1,0.0160777462211,-68.3552513260258
1,0.0111295946290444,-69.0137807031357
1,0.0111295946290444,-69.0137807031357
1,0.0111295946290444,-69.0137807031357
1,0.0185829571342819,-69.1401794086812
1,0.0185829571342819,-69.1401794086812
1,0.0192610968246409,-69.4432663500137
1,0.0192610968246409,-69.4432663500137
1,0.0200211590078513,-69.8226604669872
1,0.012951841560531,-68.3346549639112
1,0.012951841560531,-68.3346549639112
1,0.012951841560531,-68.3346549639112
1,0.012951841560531,-68.3346549639112
1,0.0173186782517604,-68.6733216333166
1,0.0179697875762483,-68.8970305993543
1,0.0179697875762483,-68.8970305993543
1,0.0179697875762483,-68.8970305993543
1,0.0179697875762483,-68.8970305993543
1,0.0179697875762483,-68.8970305993543
1,0.0179697875762483,-68.8970305993543
1,0.0179697875762483,-68.8970305993543
1,0.016516524230725,-68.450539437754
1,0.016516524230725,-68.450539437754
1,0.016516524230725,-68.450539437754
1,0.0161943893986354,-68.3786642480208
1,0.0173845901464228,-68.6942782363871
1,0.0173845901464228,-68.6942782363871
1,0.0173845901464228,-68.6942782363871
1,0.0173845901464228,-68.6942782363871
1,0.0173845901464228,-68.6942782363871
1,0.0173845901464228,-68.6942782363871
1,0.0173845901464228,-68.6942782363871
1,0.015638057639146,-68.2799459898173
1,0.015638057639146,-68.2799459898173
1,0.015638057639146,-68.2799459898173
1,0.015638057639146,-68.2799459898173
1,0.015638057639146,-68.2799459898173
1,0.015638057639146,-68.2799459898173
1,0.0108260253787662,-69.1915701927057
1,0.013211705888082,-68.2852786173216
1,0.0145558784132147,-68.1881825595008
1,0.0145558784132147,-68.1881825595008
1,0.0167770781091286,-68.5162077843754
1,0.0164437326513211,-68.433385331157
1,0.0122195863103335,-68.5337514877179
1,0.0136121585835688,-68.2295026342035
1,0.0136121585835688,-68.2295026342035
1,0.0125269457546208,-68.439012194097
1,0.0128337515161676,-68.3606592549873
1,0.0198306505933537,-69.723792381015
1,0.0130575858296148,-68.3132754063841
1,0.0139723448036215,-68.1993434651521
1,0.0139723448036215,-68.1993434651521
1,0.0139723448036215,-68.1993434651521
1,0.0139723448036215,-68.1993434651521
1,0.0194551433286179,-69.5362582442175
1,0.0194551433286179,-69.5362582442175
1,0.0138936664635439,-68.2043670589843
1,0.0138936664635439,-68.2043670589843
1,0.0138936664635439,-68.2043670589843
1,0.0138936664635439,-68.2043670589843
1,0.0103836328070925,-69.4890257700261
1,0.0103836328070925,-69.4890257700261
1,0.0201480401545637,-69.8898671198731
1,0.00866212515319524,-71.1572295075945
1,0.0227638608559168,-71.4961005144433
1,0.0227638608559168,-71.4961005144433
1,0.0227638608559168,-71.4961005144433
1,0.0115848054112291,-68.7845070236302
1,0.0115848054112291,-68.7845070236302
1,0.0115848054112291,-68.7845070236302
1,0.0115848054112291,-68.7845070236302
1,0.0115848054112291,-68.7845070236302
1,0.0115848054112291,-68.7845070236302
1,0.0115848054112291,-68.7845070236302
1,0.0119125286791942,-68.6454599137411
1,0.0119125286791942,-68.6454599137411
1,0.0119125286791942,-68.6454599137411
1,0.0119125286791942,-68.6454599137411
1,0.0119125286791942,-68.6454599137411
1,0.0104139329020525,-69.4671351769046
1,0.0104139329020525,-69.4671351769046
1,0.0104139329020525,-69.4671351769046
1,0.0148488471039749,-68.1991688005811
1,0.0148488471039749,-68.1991688005811
1,0.0148488471039749,-68.1991688005811
1,0.0148488471039749,-68.1991688005811
1,0.0148488471039749,-68.1991688005811
1,0.0133847157757027,-68.2582238575227
1,0.0133847157757027,-68.2582238575227
1,0.0188080664546767,-69.2369281666639
1,0.0188080664546767,-69.2369281666639
1,0.0188080664546767,-69.2369281666639
1,0.0188080664546767,-69.2369281666639
1,0.0188080664546767,-69.2369281666639
1,0.0188080664546767,-69.2369281666639
1,0.0160305640112227,-68.3461833207352
1,0.0160305640112227,-68.3461833207352
1,0.0160305640112227,-68.3461833207352
1,0.0160305640112227,-68.3461833207352
1,0.0160305640112227,-68.3461833207352
1,0.0160305640112227,-68.3461833207352
1,0.0160305640112227,-68.3461833207352
1,0.0160305640112227,-68.3461833207352
1,0.0160305640112227,-68.3461833207352
1,0.0146044691565152,-68.1892597437281
1,0.0146044691565152,-68.1892597437281
1,0.0176980013002022,-68.7991876376589
1,0.0176980013002022,-68.7991876376589
1,0.0176980013002022,-68.7991876376589
1,0.0176980013002022,-68.7991876376589
1,0.0176980013002022,-68.7991876376589
1,0.0176980013002022,-68.7991876376589
1,0.0176980013002022,-68.7991876376589
1,0.0176980013002022,-68.7991876376589
1,0.0148818621143317,-68.2010736167174
1,0.0154215627970015,-68.250636899087
1,0.0154215627970015,-68.250636899087
1,0.0152513071224379,-68.2313182481016
1,0.0152513071224379,-68.2313182481016
1,0.0152513071224379,-68.2313182481016
1,0.0152513071224379,-68.2313182481016
1,0.0124433557911779,-68.4631343413647
1,0.0124433557911779,-68.4631343413647
1,0.0124433557911779,-68.4631343413647
1,0.0124433557911779,-68.4631343413647
1,0.0124433557911779,-68.4631343413647
1,0.0124433557911779,-68.4631343413647
1,0.0124433557911779,-68.4631343413647
1,0.0141639562899754,-68.190671418133
1,0.0141639562899754,-68.190671418133
1,0.0141639562899754,-68.190671418133
1,0.0141639562899754,-68.190671418133
1,0.0141639562899754,-68.190671418133
1,0.0141639562899754,-68.190671418133
1,0.0141639562899754,-68.190671418133
1,0.0141639562899754,-68.190671418133
1,0.0141639562899754,-68.190671418133
1,0.0141639562899754,-68.190671418133
1,0.0141639562899754,-68.190671418133
1,0.016024144354433,-68.3449675657149
1,0.016024144354433,-68.3449675657149
1,0.016024144354433,-68.3449675657149
1,0.0130582155864076,-68.3131534138744
1,0.0178462769446437,-68.8517898053327
1,0.0178462769446437,-68.8517898053327
1,0.0101191061598326,-69.6900503095638
1,0.0151716669275909,-68.2234321526317
1,0.0151716669275909,-68.2234321526317
1,0.0151716669275909,-68.2234321526317
1,0.0150520762808833,-68.2129899892208
1,0.0150520762808833,-68.2129899892208
1,0.0150520762808833,-68.2129899892208
1,0.0150520762808833,-68.2129899892208
1,0.0150520762808833,-68.2129899892208
1,0.0150520762808833,-68.2129899892208
1,0.0150520762808833,-68.2129899892208
1,0.0150520762808833,-68.2129899892208
1,0.0150520762808833,-68.2129899892208
1,0.0150520762808833,-68.2129899892208
1,0.0150520762808833,-68.2129899892208
1,0.0150520762808833,-68.2129899892208
1,0.0150520762808833,-68.2129899892208
1,0.0150520762808833,-68.2129899892208
1,0.0150520762808833,-68.2129899892208
1,0.0150520762808833,-68.2129899892208
1,0.0150520762808833,-68.2129899892208
1,0.0144044878264877,-68.1867646789071
1,0.0144044878264877,-68.1867646789071
1,0.0144044878264877,-68.1867646789071
1,0.0144044878264877,-68.1867646789071
1,0.0144044878264877,-68.1867646789071
1,0.0144044878264877,-68.1867646789071
1,0.0144044878264877,-68.1867646789071
1,0.0168193180237372,-68.5274724894797
1,0.0168193180237372,-68.5274724894797
1,0.0168193180237372,-68.5274724894797
1,0.0173999702802976,-68.6992242876262
1,0.0173999702802976,-68.6992242876262
1,0.0126147671781828,-68.4149637241511
1,0.0126147671781828,-68.4149637241511
1,0.0126147671781828,-68.4149637241511
1,0.0188842237871962,-69.2705397732491
1,0.0188842237871962,-69.2705397732491
1,0.0214973003015445,-70.6682314818345
1,0.0214973003015445,-70.6682314818345
1,0.0214973003015445,-70.6682314818345
1,0.00929609964940206,-70.438157345854
1,0.0190789318684158,-69.3584613216187
1,0.00978470178973583,-69.9707172362753
1,0.00978470178973583,-69.9707172362753
1,0.0193652092914976,-69.4928223887849
1,0.0206483958792517,-70.1652071662673
1,0.0195126602503281,-69.5643402828594
1,0.0195126602503281,-69.5643402828594
1,0.0195126602503281,-69.5643402828594
1,0.0169556951628896,-68.565000238272
1,0.00934775703412465,-70.3853426370815
1,0.016603332798903,-68.4716820504453
1,0.016603332798903,-68.4716820504453
1,0.0128141874491694,-68.3651870206657
1,0.0128141874491694,-68.3651870206657
1,0.0151019680120664,-68.2171406722549
1,0.0151019680120664,-68.2171406722549
1,0.0151019680120664,-68.2171406722549
1,0.0151019680120664,-68.2171406722549
1,0.0151019680120664,-68.2171406722549
1,0.0151019680120664,-68.2171406722549
1,0.0151019680120664,-68.2171406722549
1,0.0151019680120664,-68.2171406722549
1,0.0122459272436386,-68.5249749693719
1,0.0122459272436386,-68.5249749693719
1,0.0122459272436386,-68.5249749693719
1,0.00908771272543952,-70.6597752995762
1,0.00898388962939278,-70.7754494317396
1,0.00898388962939278,-70.7754494317396
1,0.0187247843957416,-69.2006789836485
1,0.014345436189065,-68.1870167393488
1,0.014345436189065,-68.1870167393488
1,0.014345436189065,-68.1870167393488
1,0.014345436189065,-68.1870167393488
1,0.014345436189065,-68.1870167393488
1,0.014345436189065,-68.1870167393488
1,0.014345436189065,-68.1870167393488
1,0.014345436189065,-68.1870167393488
1,0.0126205595162098,-68.4134237881361
1,0.0126205595162098,-68.4134237881361
1,0.0126205595162098,-68.4134237881361
1,0.0126205595162098,-68.4134237881361
1,0.0126205595162098,-68.4134237881361
1,0.0126205595162098,-68.4134237881361
1,0.0126205595162098,-68.4134237881361
1,0.0126205595162098,-68.4134237881361
1,0.018920339975749,-69.2866331683164
