"t","icu","deaths","cases_imported","cases_community","cases_dorms","infns_dorms","cumcases_imported","cumcases_community","cumcases_dorms","logcumcases_imported","logcumcases_community","logcumcases_dorms","cuminfns_dorms","logcuminfns_dorms"
156,5.53396736246405,0.0548430586788903,0,5.74240923762731,605.729665319217,3634.63288093768,582,1607,31872.5,2.76492298464989,3.20601587676334,4.50341612974042,264942.450513367,5.42315154887521
157,5.45065493896893,0.0517470762853653,0,5.70243001146872,606.827740821821,3313.93918405162,583,1607,32462,2.76566855475901,3.20601587676334,4.511375273414,268257.606888305,5.42855204595122
158,5.38904542785015,0.049346816518013,0,5.6532581845999,607.052171186186,3015.63887730294,583,1610,33048.5,2.76566855475901,3.20682587603185,4.51915175253122,271279.951820473,5.43341769962946
159,5.34743650371643,0.0475474062340307,0,5.59522194132302,606.211051917876,2739.45247048381,583.5,1617,33634,2.76604070093571,3.2087100199064,4.52677851984585,274019.91176919,5.43778212215355
160,5.32394033727405,0.0462505960148437,0,5.5287001534276,604.113974815427,2485.35026067746,584,1629,34221.5,2.7664128471124,3.21192108430851,4.53429904161243,276504.151341259,5.44170165604241
161,5.3164943978744,0.0453588393320041,0,5.45407010956964,600.578207594043,2251.4805172738,584,1637,34807,2.7664128471124,3.21404867941194,4.54166659324718,278754.73040744,5.44522224600211
162,5.3228779143767,0.0447790931292275,0,5.37166355176244,595.435040611787,2038.37021563499,584,1642,35387,2.7664128471124,3.21537315278342,4.54884374606019,280795.302614679,5.44838983826682
163,5.34073398724258,0.0444261879244142,0,5.28173283828338,588.536057231988,1843.925842469,585,1654,35974,2.76715586608218,3.21853550521653,4.55598873032183,282641.350702417,5.45123569986268
164,5.36759713370589,0.0442256379298173,0.0675011804171066,5.18442850634293,579.759080886112,1667.04865959246,585,1656,36559,2.76715586608218,3.21906033244886,4.56299430794742,284312.345322919,5.4537957178937
165,5.40092583488339,0.0441157892507618,0.188038928300539,5.07978891667804,569.013558674495,1506.62348248082,585,1660,37141,2.76715586608218,3.22010808804005,4.56985359268958,285820.849039755,5.45609390497513
166,5.43813944701157,0.0440492357026101,0.296517112190824,4.96774205222997,556.245158105912,1361.57608133393,586,1666,37729,2.76789761601809,3.22167499707077,4.57667529446054,287182.194336974,5.45815750959213
167,5.47665864677723,0.0439934657761107,0.387932918258057,4.8481189411759,541.439379666731,1230.27033827397,586,1672,38311,2.76789761601809,3.223236273103,4.58332348815676,288411.137410039,5.46001202727599
168,5.51394841083815,0.0439307392821468,0.458228128831022,4.72067760703804,524.624022270037,1111.59419381279,586,1686.5,38893,2.76789761601809,3.22698632643892,4.58987144361533,289520.371462507,5.46167912731213
169,5.54756238945859,0.0438572266882189,0.50446166124984,4.58513593992644,505.870379872446,1004.41257707366,587,1690,39482,2.76863810124761,3.22788670461367,4.59639914417399,290523.758368083,5.46318165378734
170,5.57518743003207,0.0437814766252502,0.524924776338081,4.44121145501147,485.293093986318,907.934352112296,587,1697,40023.5,2.76863810124761,3.22968184231768,4.60231506438181,291436.300332643,5.46454364507398
171,5.59468694332754,0.0437223061045083,0.519194832523374,4.28866557501098,463.04863657474,820.785301699472,588,1700,40516,2.76937732607614,3.23044892137827,4.60762656246126,292257.579435354,5.46576578301345
172,5.60414178726651,0.0437062324043608,0.488126444604028,4.12734985666169,439.332448887747,742.227477942504,588,1701,40965,2.76937732607614,3.23070431361257,4.61241295919541,293000.453206429,5.46686829211134
173,5.60188737204316,0.0437645843483863,0.433781876283717,3.95725148543432,414.374812124139,671.369491809481,588,1705,41365.5,2.76937732607614,3.23172438332852,4.6166382781404,293671.507046991,5.46786181191814
174,5.58654576665372,0.0439304430320804,0.359305315373882,3.77853539162162,388.435573371377,607.52596350084,589,1708,41732.5,2.7701152947871,3.23248786635299,4.62047440202258,294279.122092792,5.46875945176448
175,5.55705170899834,0.044235567489386,0.268748222117424,3.59158049234538,361.797893196065,549.810101208579,589,1709,42063.5,2.7701152947871,3.23274206272074,4.62390540639489,294827.141274945,5.46956746141776
176,5.5126715862691,0.0447074591488971,0.166855092324831,3.39700783078114,334.76121784131,497.808644027095,589,1710,42362,2.7701152947871,3.23299611039215,4.62697645588444,295322.807319714,5.47029698814561
177,5.45301465433038,0.0453667103518563,0.0588206455090754,3.19569875363237,307.63370781208,450.80116193354,590,1719,42629,2.77085201164214,3.23527587668705,4.62970514499581,295770.271609333,5.47095452015158
178,5.37803599768175,0.0462247671332142,0,2.98880172403663,280.724374596102,408.320057741324,590,1720,42870.5,2.77085201164214,3.23552844690755,4.63215854870094,296176.754298571,5.47155096952352
179,5.28803098738348,0.0472822156264355,0,2.77772688925242,254.335187648416,369.943605248358,590,1720,43094,2.77085201164214,3.23552844690755,4.63441680720658,296548.508547064,5.47209574414481
180,5.18362126420079,0.0485276758179495,0,2.56412808751281,228.753414208915,335.220047237196,590,1721,43291.5,2.77085201164214,3.23578087032756,4.63640263384233,296883.613200054,5.47258622692176
181,5.06573254840062,0.0499373571241791,0,2.34987256145777,204.244445097818,303.833566317349,591,1727,43475,2.77158748088126,3.23729233756746,4.63823959067475,297187.580931432,5.4730306568864
182,4.9355648462322,0.0514752987270553,0,2.13699922077853,181.045340778639,275.471670000098,591,1728,43638.5,2.77158748088126,3.23754373814287,4.6398698140024,297463.415615657,5.47343356040661
183,4.79455587616909,0.0530942852044175,0,1.92766683896212,159.359304529017,249.783079924348,591,1728.5,43786,2.77158748088126,3.2376693657084,4.64133527272641,297712.137728286,5.47379654120017
184,4.64433876596181,0.0547373961854083,0,1.72409405434923,139.351254660509,226.570697334728,592,1730,43923.5,2.77232170672292,3.2380461031288,4.64269693911253,297938.529872283,5.47412667048057
185,4.48669526582553,0.0563401189695493,0,1.52849345273809,121.14462681836,205.499871785597,592.5,1734,44051,2.77268820004359,3.23904909314019,4.64395577176174,298144.448895931,5.47442672769716
186,4.32350587610401,0.0578329265941896,0,1.34300231956336,104.819492127648,186.431071301285,593,1735,44158.5,2.77305469336426,3.23929947912689,4.64501431259215,298329.523337661,5.47469623421394
187,4.15669839347185,0.0591442018925401,0,1.16961285018639,90.4120291311534,169.168936075186,593,1736,44262,2.77305469336426,3.23954972084047,4.64603103384202,298498.764398039,5.47494253774833
188,3.98819643393454,0.0602033716173358,0,1.01010468811845,77.9153389697529,153.517550058572,594,1737,44354,2.77378644498119,3.2397998184471,4.64693279203015,298653.192619937,5.47516716172827
189,3.81986949099642,0.0609441044357766,0,0.865982618825925,67.281545959888,139.327258315873,594,1740,44436,2.77378644498119,3.2405492482826,4.64773495809707,298792.957172206,5.47537035652569
190,3.65348603322308,0.0613074229717608,0,0.738422082461003,58.4250814214557,126.445304224755,595,1740.5,44512,2.77451696572855,3.24067400969997,4.64847710831195,298919.11313872,5.47555368507823
191,3.49067103852915,0.0612445832285651,0,0.628224888929337,51.2270089511649,114.766553310864,595.5,1741,44579.5,2.77488161273439,3.24079877111733,4.64913519291455,299034.018536834,5.47572059709387
192,3.33286920669174,0.0607195845173127,0.0343583859757519,0.535787134376529,45.5402157564173,104.204629936175,596,1743.5,44640.5,2.77524625974024,3.24142193385327,4.64972905028456,299138.778109267,5.47587271535472
193,3.18131489231082,0.0597111889944472,0.127097528765676,0.461080845540135,41.1952683270163,94.6044878095894,596,1748,44694.5,2.77524625974024,3.24254142829838,4.65025408313578,299234.486411446,5.47601164397757
194,3.03700956500946,0.0582143513565268,0.212168871391265,0.403650336907901,38.0067124915599,85.8998386691461,597,1748,44748,2.77597433112937,3.24254142829838,4.65077362930049,299321.245757001,5.47613754404908
195,2.90070734066704,0.0562409851915908,0.285552636122206,0.362623678041031,35.7795882976481,78.0078623774698,598,1749,44793.5,2.77670118398841,3.24278980947868,4.65121499770688,299398.931073269,5.4762502454686
196,2.77290884664809,0.0538200217865342,0.343858715695491,0.336739059216637,34.3159293468662,70.8365841009577,598,1750,44835,2.77670118398841,3.24303804868629,4.65161717409496,299469.415033658,5.47635247426943
197,2.65386339569312,0.0509967485330728,0.384480237813149,0.324385238384236,33.4210240225427,64.3323237375637,598.5,1753,44873.5,2.77706400318886,3.24378191609379,4.6519899445096,299533.789767248,5.47644582132205
198,2.54357915808665,0.0478314460713536,0.405707131948288,0.323654676720049,32.909231957825,58.4281725445858,599,1754,44910.5,2.77742682238931,3.24402958903002,4.65234789017346,299592.681784476,5.47653120055134
199,2.4418407503945,0.0443973745394318,0.406794891543276,0.332407448008762,32.6091722781468,53.0661393228483,599,1755,44941.5,2.77742682238931,3.24427712080184,4.65264756362479,299646.170092281,5.47660873116176
200,2.34823341156972,0.0407781883754102,0.387985929160875,0.348343560800582,32.3681295267696,48.2008782807633,600,1756,44973.5,2.77815125038364,3.24452451157008,4.65295668721951,299694.752479079,5.47667913871031
201,2.26217272253127,0.0370648847610972,0.350483217031586,0.369080980581013,32.0555574355418,43.783432851536,600,1759,44999,2.77815125038364,3.24526583945746,4.65320286267962,299738.880518988,5.47674308094914
202,2.18293865132851,0.033352411867076,0.296378180539019,0.392236396957597,31.565598368495,39.774009005223,601,1760,45020.5,2.77887447200274,3.24551266781415,4.65341031396146,299778.963927016,5.47680115429295
203,2.10971257877022,0.0297360786278847,0.228536961660549,0.415505658638023,30.818575782071,36.130547025164,601,1761,45045.5,2.77887447200274,3.24575935596728,4.65365141187472,299815.374492375,5.47685389964634
204,2.0416158834364,0.026307917154963,0.15045109208873,0.436740801850107,29.7614568167708,32.820876202134,601,1762,45065.5,2.77887447200274,3.24600590407603,4.65384419388317,299848.449632738,5.47690180765875
205,1.97774864257106,0.0231531516684741,0.0660602253095668,0.454020726207381,28.3673206053132,29.8149791462446,602,1764,45084,2.77959649125782,3.2464985807958,4.65402244111101,299878.224004259,5.4769449301203
206,1.91722703676499,0.0203469238729251,0,0.465712820520284,26.6339035898228,27.0849512784941,603,1765,45098,2.78031731214015,3.24674470972384,4.65415728227212,299905.204655372,5.476984002716
207,1.8592181298525,0.0179514141881837,0,0.470523199721618,24.5813247766598,24.6055209177443,603,1766,45112,2.78031731214015,3.24699069924155,4.6542920815803,299930.033278191,5.47701995570187
208,1.80297082716905,0.0160134816349455,0,0.467533668101627,22.2491203212523,22.3541512976282,604,1766.5,45127,2.78103693862113,3.24711362437416,4.65443646288943,299952.589367639,5.47705261537507
209,1.74784198968156,0.0145629231898204,0,0.456224054689444,19.6927372569814,20.307573192895,604,1769,45139,2.78103693862113,3.24772783290972,4.65455193357886,299973.081244749,5.47708228408109
210,1.69331689115575,0.0136114270324933,0,0.436479152081551,16.9796499803035,18.4496443055655,604.5,1769.5,45148.5,2.7813961566368,3.24785054963577,4.65464332599511,299991.698075663,5.4771092362864
211,1.6390234420051,0.0131522644571159,0,0.408580106067937,14.1852699519086,16.7611767924747,605,1770.5,45160.5,2.78175537465247,3.24809591377594,4.65475874159741,300008.611643594,5.47713372117122
212,1.58473985718096,0.0131607336128024,0,0.373180724617272,11.3888189805643,15.2277329620703,606,1771.5,45170,2.78247262416629,3.24834113937055,4.65485009056139,300023.977954908,5.47715596497711
213,1.53039570629439,0.0135953360495701,0,0.331269775567958,8.66932965678146,13.8332972574697,606,1773,45180,2.78247262416629,3.24870873560092,4.65494622658434,300037.938695219,5.47717617313339
214,1.47606654190693,0.0143996356837058,0,0.284120898020116,6.10192354797525,12.5665014045273,607,1774,45188,2.78318869107526,3.24895361549571,4.65502312008347,300050.622549782,5.47719453218374
215,1.42196254651392,0.0155047206261058,0,0.233232240035798,3.75449939721221,11.4171298335935,607,1775,45194.5,2.78318869107526,3.24919835739111,4.65508558600189,300062.14640108,5.47721121153235
216,1.36841186080167,0.0168321626080581,0,0.180258334991921,1.6849407430152,10.3727910876494,607,1776.5,45200,2.78318869107526,3.24956519462394,4.65513843481138,300072.616415227,5.47722636502673
217,1.31583944695316,0.0182973476062253,0,0.126937024438521,0,9.42424311656634,608,1778,45206,2.78390357927274,3.24993175663419,4.6551960806954,300082.093064935,5.47724008034591
218,1.26474249408311,0.0198130356313101,0,0.0750144147379577,0,8.5628356983912,608,1779,45212,2.78390357927274,3.25017594808393,4.65525371892883,300090.656658745,5.47725247384953
219,1.21566348282993,0.0212929981693983,0,0.0261709111026467,0,7.77964349909456,608,1781,45217.5,2.78390357927274,3.25066391946324,4.6553065472305,300098.437268398,5.47726373388705
220,1.16916208927547,0.02265557886158,0.00788322596884328,0,0,7.06783737313267,609,1781,45221.5,2.78461729263288,3.25066391946324,4.655344963797,300105.506517871,5.47727396419654
221,1.12578712284132,0.0238270267881556,0.0860600247608687,0,0,6.42169809891571,609,1783,45227,2.78461729263288,3.25115134317535,4.65539778105443,300111.929473095,5.47728325900821
222,1.08604965914464,0.0247444620094755,0.159221692177827,0,0,5.83499485396426,610,1784,45230.5,2.78532983501077,3.2513948500401,4.65543138864887,300117.765243546,5.4772917039183
223,1.05039844912606,0.0253583493524724,0.22386026910598,0,0,5.30183707193751,610.5,1785,45234,2.78568552262666,3.25163822044821,4.65546499369588,300123.06752845,5.4772993766821
224,1.01919856421323,0.0256343780887856,0.276917748344204,0,0,4.81737129075221,611,1786,45236.5,2.78604121024255,3.25188145455253,4.65548899566348,300127.885112728,5.47730634793387
225,0.992714079656584,0.0255546711768499,0.315929243469014,0,0,4.37686369939478,611.5,1788,45239,2.78639631619406,3.2523675144599,4.65551299635771,300132.262317347,5.47731268184028
226,0.971095411472337,0.0251182769925167,0.339136103703794,0,0,3.9764280222002,613,1788.5,45241,2.78746047451842,3.25248892751364,4.65553219593693,300136.239408284,5.47731843669375
227,0.954371714963687,0.024340927664465,0.345563847388576,0,0.492268772582037,3.61281931072215,613,1789,45243.5,2.78746047451842,3.25261034056737,4.65555619419089,300139.87839561,5.47732370224426
228,0.942448533322541,0.0232540799048695,0.335061522544944,0,1.56810713249772,3.28256610420925,614,1790.5,45245,2.78816837114117,3.25297430841446,4.6555705925492,300143.200028319,5.47732850853253
229,0.935110662781195,0.0219032851875812,0.30830098323818,0,2.61150991559151,2.98226533685142,614,1792,45246,2.78816837114117,3.25333800532611,4.65558019117186,300146.21806657,5.47733287548393
230,0.93202998517948,0.0203459649364237,0.266736505362609,0,3.57048859745657,2.70933189288664,614.5,1793,45247,2.78852174345829,3.25358028956218,4.65558978958239,300148.960263532,5.47733684326863
231,0.932777818584027,0.0186486917887575,0.212527060842788,0,4.39997515049325,2.46139332843192,615,1793.5,45249.5,2.78887511577542,3.25370136413513,4.65561378465414,300151.451834443,5.47734044838193
232,0.936841159598006,0.0168840988986703,0.148425337435818,0.00523769531462026,5.06331860162143,2.23632888386731,615.5,1795,45250,2.78922791396992,3.25406445291434,4.65561858354122,300153.715688849,5.47734372398084
233,0.943642044235875,0.0151275547445982,0.0776391465207809,0.0364318446088605,5.53335619405459,2.03186664567017,616,1796,45251.5,2.78958071216443,3.25430633233129,4.65563297977826,300155.772641562,5.47734670018971
234,0.952559143114112,0.0134537503422446,0.0036721343242796,0.0660388919844439,5.79303511304113,1.84610009608481,617,1797,45253.5,2.79028516403324,3.25454807710897,4.65565217405403,300157.641604301,5.47734940437785
235,0.962950635119694,0.0119333487499,0,0.0926442799482543,5.83558100294576,1.67744353076696,617,1797.5,45255,2.79028516403324,3.25466888225309,4.65566656912464,300159.339759774,5.47735186141163
236,0.974177374061259,0.0106298431779976,0,0.115000747916394,5.66422891284174,1.52415881784453,618,1799,45255,2.79098847508882,3.25503116334555,4.65566656912464,300160.879755688,5.47735408959488
237,0.985625375057451,0.0095967600544546,0,0.132079123178262,5.29155007459264,1.38488247068962,618.5,1800.5,45255.5,2.79133956205447,3.25539310896142,4.65567136748151,300162.269466741,5.47735610032476
238,0.99672670073511,0.00887532751903686,0,0.143109161738431,4.73842335437868,1.25833407974447,619,1802,45257,2.79169064902012,3.25575478664304,4.65568576202199,300163.532165595,5.47735792727655
239,1.00697791799319,0.00849270872798223,0,0.147608797540077,4.03271278850488,1.1433503070243,619,1803,45258,2.79169064902012,3.2559957267224,4.65569535809959,300164.679461321,5.4773595872492
240,1.015955420089,0.00846087400066869,0,0.145400665939892,3.20772190781483,1.03887417515257,620,1804,45258.5,2.79239168949825,3.25623653320592,4.65570015603237,300165.721901761,5.47736109550576
241,1.02332705966981,0.00877615734949483,0,0.136615318897709,2.30050135082325,0.943945337561906,620,1805,45259,2.79239168949825,3.25647720624168,4.65570495396516,300166.669070561,5.47736246591386
242,1.02885970948842,0.00941951257129784,0,0.121681121978757,1.35008847554698,0.857691239763999,621,1807,45259,2.79309160017658,3.25695815256093,4.65570495396516,300167.529675338,5.47736371107334
243,1.03242255096474,0.0103574531819359,0,0.101301392062125,0.395756411681077,0.779319089904577,621,1807,45260,2.79309160017658,3.25695815256093,4.65571454961871,300168.311627767,5.47736484243217
244,1.03398607839361,0.0115436304012828,0,0.0764198759374839,0,0.708118555872242,622,1808.5,45261,2.79379038469082,3.25731849649958,4.65572414506025,300169.022116356,5.47736587039181
245,1.0336169904375,0.012920975470767,0,0.0481761605679925,0,0.643427060592893,622,1810,45261,2.79379038469082,3.25767857486918,4.65572414506025,300169.667672555,5.4773668044029
246,1.03146931255968,0.0144243080240626,0,0.0178530252787232,0,0.584614278631587,623,1811,45261,2.79448804665917,3.25791845031406,4.65572414506025,300170.254230826,5.47736765305218
247,1.02777224721424,0.0159832921060052,0,0,0,0.531195547947358,623,1811.5,45261,2.79448804665917,3.25803832182743,4.65572414506025,300170.787183218,5.4773684241415
248,1.02281537660273,0.0175256066186679,0,0,0,0.482658061964367,624,1812.5,45261,2.79518458968242,3.25827799871815,4.65572414506025,300171.271428946,5.47736912475958
249,1.01693194062694,0.0189801880954754,0.0553867083284203,0,0,0.438555761695331,624,1814,45261,2.79518458968242,3.25863728272408,4.65572414506025,300171.711419446,5.47736976134717
250,1.01048097668825,0.0202804011447469,0.122236723321116,0,0,0.398483354471515,625,1814,45261,2.79588001734408,3.25863728272408,4.65572414506025,300172.111199304,5.47737033975634
251,1.00382913607634,0.0213669957440252,0.182695829682828,0,0,0.362072587433558,625,1815.5,45261,2.79588001734408,3.2589962367786,4.65572414506025,300172.474443443,5.47737086530427
252,0.997332983437897,0.0221907206268619,0.233863255825753,0,0,0.328988861806703,626,1816.5,45261.5,2.79657433321043,3.25923538574655,4.65572894267502,300172.804490915,5.47737134282213
253,0.991322542272117,0.0227144778097726,0.273308218411593,0,0,0.298928156771516,626,1817.5,45261.5,2.79657433321043,3.25947440309699,4.65572894267502,300173.104375601,5.47737177669954
254,0.986086773194025,0.0229149241493566,0.299184601085379,0,0,0.271622372634499,627,1818.5,45261.5,2.79726754083072,3.25971328897472,4.65572894267502,300173.376854099,5.47737217092492
255,0.981861566983171,0.0227834507575516,0.310316609660177,0,0,0.246816840010367,627,1819,45262,2.79726754083072,3.25983269906348,4.65573374028979,300173.624431074,5.47737252912214
256,0.978820706193307,0.0223264990211623,0.3062514522017,0,0,0.224269453799083,628,1820.5,45262.5,2.7979596437372,3.26019066689,4.65573853779857,300173.849382282,5.47737285458389
257,0.97707010380258,0.0215652016271443,0.287276705194209,0,0,0.203777450709989,629,1821,45262.5,2.79865064544527,3.26030994579492,4.65573853779857,300174.053775489,5.4773731503019
258,0.976645471470911,0.0205343670692658,0.254401743798738,0,0,0.185157958981997,629,1822,45262.5,2.79865064544527,3.26054837263698,4.65573853779857,300174.239489488,5.47737341899447
259,0.977513410974229,0.0192808552692818,0.209304350307768,0,0.164813784597868,0.168239779328985,630,1823,45263,2.79934054945358,3.26078666865498,4.65574333530735,300174.408231361,5.47737366313149
260,0.97957576721488,0.0178614189013694,0.154245287963441,0,0.786694707806475,0.152867455326993,630,1824.5,45263.5,2.79934054945358,3.26114385139245,4.65574813271013,300174.561552181,5.4773738849571
261,0.982676936812358,0.0163401085688601,0.0919551568412444,0,1.35461223798569,0.138899362801267,630,1825,45263.5,2.79934054945358,3.26126286879249,4.65574813271013,300174.700861265,5.47737408651033
262,0.986613699071764,0.0147853591130884,0.0254991614333804,0.0156311424830067,1.84868627089355,0.126205184328133,631,1825,45263.5,2.80002935924413,3.26126286879249,4.65574813271013,300174.827439133,5.47737426964387
263,0.991147031254838,0.0132668881955608,0,0.0448344607071247,2.25277703552774,0.114671150057744,631,1826.5,45263.5,2.80002935924413,3.26161966027541,4.65574813271013,300174.942449276,5.47737443604111
264,0.996015292173046,0.0118525462885318,0,0.0718926533759188,2.55490366364603,0.104191230874946,632,1827,45263.5,2.80071707828239,3.26173854735254,4.65574813271013,300175.046948855,5.47737458723155
265,1.00094810992937,0.0106052589833,0,0.0956120657651116,2.74748203120305,0.0946690882357253,632,1828.5,45263.5,2.80071707828239,3.26209494843711,4.65574813271013,300175.141898416,5.47737472460494
266,1.0056802929826,0.00958019802439512,0,0.114952026394308,2.82738522002546,0.0860171884505479,632.5,1829,45263.5,2.80106039414987,3.26221370547642,4.65574813271013,300175.228170722,5.47737484942401
267,1.00996509877749,0.00882230690542218,0,0.129070660771684,2.79583673288408,0.0781575484837821,633,1830,45263.5,2.80140371001736,3.26245108973043,4.65574813271013,300175.306558774,5.47737496283608
268,1.01358623957712,0.00836429069790755,0,0.137361862863378,2.65815234262197,0.0710161564795717,633,1830,45263.5,2.80140371001736,3.26245108973043,4.65574813271013,300175.377783102,5.47737506588363
269,1.01636807854633,0.00822515876126255,0,0.139481830736807,2.42335102360227,0.0645241277459487,634,1832,45263.5,2.80208925788173,3.26292546933183,4.65574813271013,300175.442498386,5.47737515951385
270,1.01818356642405,0.00840938402479433,0,0.135364032332203,2.10365868912692,0.0586264541973201,634,1832,45263.5,2.80208925788173,3.26292546933183,4.65574813271013,300175.501299476,5.47737524458739
271,1.01895958570351,0.00890671476863088,0,0.125221974957039,1.71393042342174,0.0532685363403591,635,1832.5,45263.5,2.80277372529198,3.26304396714702,4.65574813271013,300175.55472686,5.47737532188622
272,1.01867949924114,0.0096926454756984,0,0.109539686686682,1.27101760518542,0.0484002842566537,635,1834,45263.5,2.80277372529198,3.263399331334,4.65574813271013,300175.603271631,5.47737539212087
273,1.01738283767916,0.0107295236934699,0,0.0890503562825815,0.79310586101758,0.0439769466229612,636,1835,45263.5,2.80345711564841,3.26363606858811,4.65574813271013,300175.647380001,5.47737545593692
274,1.01516219840359,0.0119682412282455,0,0.0647040974978399,0.299048347178768,0.0399578620534982,637,1836,45263.5,2.80413943233535,3.26387267686522,4.65574813271013,300175.687457405,5.47737551392095
275,1.01215756155579,0.0133504316660044,0,0.0376262816074782,0,0.0363060853024796,637,1838,45263.5,2.80413943233535,3.26434550705009,4.65574813271013,300175.723872224,5.47737556660594
276,1.00854835020662,0.014811073311416,0,0.00906829877828663,0,0.0329880476309974,637.5,1839,45263.5,2.80448005552826,3.26458172923808,4.65574813271013,300175.756959174,5.47737561447617
277,1.00454366625244,0.0162813781690746,0.0222898244089507,0,0,0.0299732482154539,638,1839,45263.5,2.80482067872116,3.26458172923808,4.65574813271013,300175.787022384,5.47737565797164
278,1.00037121687322,0.0176918343383147,0.0847531123182677,0,0,0.0272339737602413,638,1840,45264,2.80482067872116,3.26481782300954,4.65575293011292,300175.814338184,5.47737569749215
279,0.996265504738278,0.0189752617240826,0.142331742217152,0,0,0.0247450437367323,639,1841.5,45264,2.8055008581584,3.26517170718242,4.65575293011292,300175.839157657,5.47737573340097
280,0.992455886401936,0.0200697395574403,0.192145378667689,0,0,0.0224835789063077,639.5,1842,45264,2.80584041607114,3.26528962586083,4.65575293011292,300175.861708935,5.47737576602816
281,0.989155106649864,0.0209212689036005,0.231673328142179,0,0,0.0204287909992516,640,1843,45264,2.80617997398389,3.26552533521907,4.65575293011292,300175.882199304,5.47737579567363
282,0.986548892228279,0.0214860438281943,0.258865598496939,0,0,0.0185617916158825,641,1844,45264,2.80685802951882,3.26576091671761,4.65575293011292,300175.900817106,5.47737582260987
283,0.984787138228141,0.0217322206802229,0.272228212407754,0,0,0.0168654185930359,641,1845,45264,2.80685802951882,3.26599637049508,4.65575293011292,300175.91773347,5.47737584708446
284,0.983977147417202,0.0216410952287601,0.270878326569076,0,0,0.0153240782396034,642,1846,45264,2.80753502806885,3.26623169668989,4.65575293011292,300175.933103888,5.47737586932238
285,0.984179291246507,0.0212076211803023,0.254566131051263,0,0,0.0139236019907418,642,1847,45264,2.80753502806885,3.26646689544024,4.65575293011292,300175.947069639,5.47737588952803
286,0.985405355699887,0.0204402297119393,0.223662053394385,0,0,0.0126511388661127,643,1848,45264,2.80821097292422,3.26670196688409,4.65575293011292,300175.959759093,5.47737590788712
287,0.987619721986936,0.0193599367885497,0.179109385740098,0,0,0.0114949236125513,643,1850,45264,2.80821097292422,3.26717172840301,4.65575293011292,300175.971288888,5.47737592456843
288,0.990743417057742,0.0179987517993131,0.122344007074922,0,0,0.0104443962099464,644,1850,45264,2.80888586735981,3.26717172840301,4.65575293011292,300175.981765003,5.47737593972527
289,0.994660958423249,0.0163974260440228,0.0551842990143001,0,0,0.00948987714066552,644,1850.5,45264,2.80888586735981,3.26728907357796,4.65575293011292,300175.99128373,5.47737595349696
290,0.999229818638685,0.0146026014466921,0,0.0111258214616798,0.424062023465012,0.00862259213556037,644,1852,45264,2.80888586735981,3.26764098234592,4.65575293011292,300175.999932564,5.47737596601008
291,1.00429225245706,0.0126634372639125,0,0.0487839807158448,1.0226966188838,0.00783456881379432,645,1853,45264,2.80955971463527,3.2678754193189,4.65575293011292,300176.007791001,5.47737597737967
292,1.00968917020081,0.0106278043143393,0,0.0883448009895256,1.64420785873739,0.00711839975725018,645,1853.5,45264,2.80955971463527,3.26799257456369,4.65575293011292,300176.014931274,5.47737598771021
293,1.01527570892782,0.00853814134981028,0,0.128974151530319,2.27853314500203,0.00646774141613038,646,1854,45264,2.81023251799508,3.26810972980848,4.65575293011292,300176.021419015,5.47737599709667
294,1.02093815254614,0.00642706576696716,0,0.170028049926184,2.91794818734314,0.00587655661581057,647,1855,45264,2.8109042806687,3.26834391395106,4.65575293011292,300176.027313857,5.47737600562532
